TestCase,Program,Optimization,Parameter,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,Average
Fibonacci	JAVACode	naive	10	69503388	90982547	94900771	90724506	66063671	73320301	80470345	103174135	132391067	145096852
Fibonacci	JAVACode	naive	100	108295769	81599483	84066819	67756175	71176946	68640985	68682978	70874786	70428573	68077045
Fibonacci	JAVACode	naive	1000	133267095	85776007	86092526	108305493	92121379	115048913	90695809	90506161	90305615	100279033
Fibonacci	JAVACode	naive	10000	TIMEOUT
Fibonacci	JAVACode	naive	100000	TIMEOUT
Fibonacci	JAVACode	naive	1000000	TIMEOUT
Fibonacci	CCode	naive	10	6697714	4711962	4870654	5098936	4793157	5043563	4881444	5109290	4960946	5075607
Fibonacci	CCode	naive	100	6016018	6026450	5790388	5830686	6183703	5853412	6277965	7330047	8298264	8317498
Fibonacci	CCode	naive	1000	16874852	11595541	16825970	12069795	23913802	13776555	17675176	16333989	11815646	15954879
Fibonacci	CCode	naive	10000	439918399	394762509	393375661	392422634	397475131	398066296	402095892	394162001	395933852	395025811
Fibonacci	CCode	naive	100000	OutOfMemory
Fibonacci	CCode	naive	1000000	OutOfMemory
Fibonacci	CCode	naive_dealloc	10	6256678	5042458	5026426	5243346	5973227	7921795	7158977	8551472	8031597	8180026
Fibonacci	CCode	naive_dealloc	100	9541655	8211105	8302103	8614801	7538126	7668631	8200539	8181712	7926465	8498086
Fibonacci	CCode	naive_dealloc	1000	17246332	16586164	17519051	34082334	15785347	17451070	26147543	12633448	14355014	12095164
Fibonacci	CCode	naive_dealloc	10000	299082098	335080135	331857354	295509833	297170722	305375496	303823719	312625242	328539452	300269674
Fibonacci	CCode	naive_dealloc	100000	OutOfMemory
Fibonacci	CCode	naive_dealloc	1000000	OutOfMemory
Fibonacci	CCode	copy_reduced	10	6638967	5104564	14396926	5956941	6475778	6687971	6954982	7463825	7305180	7221879
Fibonacci	CCode	copy_reduced	100	7859593	7473520	8188839	6881466	7127208	8554824	8406919	8149618	8575015	7980601
Fibonacci	CCode	copy_reduced	1000	10471523	11271418	10221791	10450096	10073827	8447352	8563154	8686200	7287501	7638379
Fibonacci	CCode	copy_reduced	10000	10309219	7195340	8532896	7604419	8555488	9098675	11973174	6272335	8887672	8593032
Fibonacci	CCode	copy_reduced	100000	12172292	7314644	9083155	7575531	9592965	7905435	8974572	9115710	12690424	7609284
Fibonacci	CCode	copy_reduced	1000000	OutOfMemory
Fibonacci	CCode	copy_reduced_dealloc	10	6202725	4692101	4837679	5057269	5094586	5130006	5132996	5152369	5146718	5009377
Fibonacci	CCode	copy_reduced_dealloc	100	5725009	4982738	4419898	6392961	6369440	7154597	7782443	7461670	7203373	7036618
Fibonacci	CCode	copy_reduced_dealloc	1000	6443002	5131037	4666980	5355955	6713946	5207484	5815662	5242345	5012942	5080862
Fibonacci	CCode	copy_reduced_dealloc	10000	6099622	5739453	4303400	4773567	4855307	4807871	5300018	4916847	5195894	4934115
Fibonacci	CCode	copy_reduced_dealloc	100000	6420070	5960218	6012615	5712318	5529610	5685926	5776740	6229117	5617603	7444648
Fibonacci	CCode	copy_reduced_dealloc	1000000	OutOfMemory
Reverse	JAVACode	naive	1000	73237502	73565671	87636412	90382556	76781978	72006393	74018783	72805408	72837378	73430645
Reverse	JAVACode	naive	10000	177379099	195626617	180923516	209197065	186226338	182223427	191280961	196999049	229849851	213079006
Reverse	JAVACode	naive	100000	9133697463	8934666499	8959687045	10344428153	9437336699	9144778297	9079520020	9163971752	9175231166	9068272619
Reverse	JAVACode	naive	1000000	1467681370491	1468938930549	1467248046257	1468335310853	1467690892035	1467141567598	1466244439159	1468234611095	1464484446975	1468429646830
