TestCase,Program,Optimization,Parameter,IPC(Instruction per cycle),CPU Utilized,Context-Switch,CPU-Migrations,Branch-Misses
Fibonacci	CCode	naive	10	   0.63  	   0.251 	    0.005 M/sec                  	    0.000 K/sec                  	    5.94% of all branches        
Fibonacci	CCode	naive	100	   0.79  	   0.525 	    0.003 M/sec                  	    0.000 K/sec                  	    4.91% of all branches        
Fibonacci	CCode	naive	1000	   0.94  	   0.949 	    0.194 K/sec                  	    0.000 K/sec                  	    0.69% of all branches        
Fibonacci	CCode	naive	10000	   0.95  	   0.998 	    0.092 K/sec                  	    0.000 K/sec                  	    0.28% of all branches        
Fibonacci	CCode	naive	100000	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory
Fibonacci	CCode	naive	1000000	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory
Fibonacci	CCode	naive_dealloc	10	   0.57  	   0.245 	    0.007 M/sec                  	    0.000 K/sec                  	    6.38% of all branches        
Fibonacci	CCode	naive_dealloc	100	   0.85  	   0.534 	    0.001 M/sec                  	    0.000 K/sec                  	    4.75% of all branches        
Fibonacci	CCode	naive_dealloc	1000	   1.23  	   0.899 	    0.396 K/sec                  	    0.000 K/sec                  	    0.52% of all branches        
Fibonacci	CCode	naive_dealloc	10000	   0.96  	   0.997 	    0.111 K/sec                  	    0.000 K/sec                  	    0.24% of all branches        
Fibonacci	CCode	naive_dealloc	100000	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory
Fibonacci	CCode	naive_dealloc	1000000	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory
Fibonacci	CCode	copy_reduced	10	   0.59  	   0.204 	    0.007 M/sec                  	    0.000 K/sec                  	    6.05% of all branches        
Fibonacci	CCode	copy_reduced	100	   0.74  	   0.361 	    0.005 M/sec                  	    0.000 K/sec                  	    5.82% of all branches        
Fibonacci	CCode	copy_reduced	1000	   0.75  	   0.456 	    0.003 M/sec                  	    0.000 K/sec                  	    5.67% of all branches        
Fibonacci	CCode	copy_reduced	10000	   0.83  	   0.511 	    0.001 M/sec                  	    0.000 K/sec                  	    3.81% of all branches        
Fibonacci	CCode	copy_reduced	100000	   0.99  	   0.844 	    0.523 K/sec                  	    0.000 K/sec                  	    0.97% of all branches        
Fibonacci	CCode	copy_reduced	1000000	   1.06  	   0.932 	    0.257 K/sec                  	    0.000 K/sec                  	    0.36% of all branches        
Fibonacci	CCode	copy_reduced_dealloc	10	   0.69  	   0.172 	    0.009 M/sec                  	    0.000 K/sec                  	    6.07% of all branches        
Fibonacci	CCode	copy_reduced_dealloc	100	   0.74  	   0.355 	    0.005 M/sec                  	    0.000 K/sec                  	    5.82% of all branches        
Fibonacci	CCode	copy_reduced_dealloc	1000	   0.74  	   0.372 	    0.005 M/sec                  	    0.000 K/sec                  	    5.63% of all branches        
Fibonacci	CCode	copy_reduced_dealloc	10000	   0.81  	   0.441 	    0.003 M/sec                  	    0.000 K/sec                  	    3.96% of all branches        
Fibonacci	CCode	copy_reduced_dealloc	100000	   0.99  	   0.748 	    0.874 K/sec                  	    0.000 K/sec                  	    1.00% of all branches        
Fibonacci	CCode	copy_reduced_dealloc	1000000	   1.04  	   0.832 	    0.269 K/sec                  	    0.000 K/sec                  	    0.34% of all branches        
Reverse	CCode	naive	1000	   0.66  	   0.402 	    0.004 M/sec                  	    0.000 K/sec                  	    5.88% of all branches        
Reverse	CCode	naive	10000	   0.90  	   0.614 	    0.002 M/sec                  	    0.000 K/sec                  	    3.01% of all branches        
Reverse	CCode	naive	100000	   1.23  	   0.901 	    0.500 K/sec                  	    0.000 K/sec                  	    0.64% of all branches        
Reverse	CCode	naive	1000000	   1.13  	   0.970 	    0.188 K/sec                  	    0.000 K/sec                  	    0.15% of all branches        
Reverse	CCode	naive	10000000	   0.90  	   0.996 	    0.102 K/sec                  	    0.000 K/sec                  	    0.03% of all branches        
Reverse	CCode	naive	100000000	   0.89  	   0.999 	    0.092 K/sec                  	    0.000 K/sec                  	    0.01% of all branches        
Reverse	CCode	naive	1000000000	   0.60  	   0.999 	    0.099 K/sec                  	    0.000 K/sec                  	    0.01% of all branches        
Reverse	CCode	naive	10000000000	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory
Reverse	CCode	naive_dealloc	1000	   0.72  	   0.230 	    0.011 M/sec                  	    0.000 K/sec                  	    5.40% of all branches        
Reverse	CCode	naive_dealloc	10000	   0.87  	   0.384 	    0.005 M/sec                  	    0.000 K/sec                  	    3.13% of all branches        
Reverse	CCode	naive_dealloc	100000	   1.12  	   0.841 	    0.985 K/sec                  	    0.000 K/sec                  	    0.65% of all branches        
Reverse	CCode	naive_dealloc	1000000	   0.96  	   0.951 	    0.315 K/sec                  	    0.000 K/sec                  	    0.17% of all branches        
Reverse	CCode	naive_dealloc	10000000	   0.85  	   0.996 	    0.105 K/sec                  	    0.000 K/sec                  	    0.03% of all branches        
Reverse	CCode	naive_dealloc	100000000	   0.85  	   0.999 	    0.087 K/sec                  	    0.000 K/sec                  	    0.01% of all branches        
Reverse	CCode	naive_dealloc	1000000000	   0.60  	   0.999 	    0.091 K/sec                  	    0.000 K/sec                  	    0.01% of all branches        
Reverse	CCode	naive_dealloc	10000000000	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory	OutOfMemory
Reverse	CCode	copy_reduced	1000	   0.72  	   0.215 	    0.010 M/sec                  	    0.000 K/sec                  	    5.69% of all branches        
Reverse	CCode	copy_reduced	10000	   0.89  	   0.472 	    0.005 M/sec                  	    0.000 K/sec                  	    4.03% of all branches        
Reverse	CCode	copy_reduced	100000	   1.30  	   0.713 	    0.798 K/sec                  	    0.000 K/sec                  	    1.10% of all branches        
