TestCase,Program,Optimization,ArraySize,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,Average
sort,java,slow,10,76049790,80507273,73810304,70809367,68415453,69569614,70093351,70308696,69992281,69271957,
sort,java,slow,100,72905213,77119445,72427584,70935438,77513245,73053034,71172857,72356671,72104996,85019467,
sort,java,slow,1000,95011816,97857557,101084709,95731074,92913323,92165349,106623903,107116142,102976155,94109509,
sort,java,slow,10000,262391239,266435302,269461834,281056228,286431637,295290839,264565459,276651326,280122049,259198241,
sort,java,slow,20000,699819470,731030028,689754243,747044415,711369694,677889307,735557794,684222917,672417147,686800797,
sort,java,slow,30000,1330414102,1323955583,1358087975,1370004756,1329128250,1335896952,1407938384,1344299894,1395691216,1383882925,
sort,java,slow,40000,2382853399,2267553279,2328140887,2273861818,2320036811,2333908207,2288537045,2290414240,2330514589,2309107030,
sort,java,slow,50000,3524038446,3508835923,3472875842,3453261354,3480508479,3589842543,3587708896,3553945954,3466423189,3510540345,
sort,java,slow,60000,5027615788,4964878453,4973168193,4935377176,4950555189,4925570961,4952297591,4988008951,4961260558,4964509308,
sort,java,slow,70000,6867667796,6788584911,6736052337,6737864342,6822745768,6747587552,6725399532,6769646375,6822056626,6705266483,
sort,java,slow,80000,8856862046,8750709635,8807440375,8806430633,8871884885,8861706348,8912112399,8766130070,8748871709,8801160579,
sort,java,slow,90000,11081319601,11055045503,11341760579,10991894025,11200526534,11080966683,11133558637,11087845251,11230152726,11158765587,
sort,java,slow,100000,13697280339,13925779418,13892379600,13837445897,13876673046,13968118097,13849993131,14103721667,13875271016,13777903859,
sort,java,slow,200000,61796259063,60523432673,61542047180,61344494088,61114998660,61135343415,61554400719,61876269796,60476570469,61465976150,
sort,java,slow,300000,1.54355E+11,1.52832E+11,1.53727E+11,1.5456E+11,1.54075E+11,1.54141E+11,1.53842E+11,1.55014E+11,1.54358E+11,1.5411E+11,
sort,java,slow,400000,2.78776E+11,2.80305E+11,2.8343E+11,2.8128E+11,2.82272E+11,2.83675E+11,2.79714E+11,2.80499E+11,2.79844E+11,2.83409E+11,
sort,java,slow,500000,4.60477E+11,4.59852E+11,4.59775E+11,4.60939E+11,4.59233E+11,4.611E+11,4.59845E+11,4.59622E+11,4.61539E+11,4.60633E+11,
sort,java,slow,600000,6.85229E+11,6.82011E+11,6.82082E+11,6.84678E+11,6.82606E+11,6.83594E+11,6.823E+11,6.82533E+11,6.82502E+11,6.81904E+11,
sort,java,slow,700000,9.47193E+11,9.48111E+11,9.47824E+11,9.45756E+11,9.48177E+11,9.49001E+11,9.46592E+11,9.47757E+11,9.48941E+11,9.46367E+11,
sort,java,slow,800000,1.28144E+12,1.28427E+12,1.2787E+12,1.28138E+12,1.28202E+12,1.278E+12,1.27843E+12,1.2761E+12,1.27491E+12,1.27966E+12,
sort,java,slow,900000,1.67123E+12,1.67313E+12,1.67198E+12,1.67425E+12,1.67469E+12,1.67468E+12,1.67356E+12,1.67546E+12,1.67464E+12,1.67148E+12,
sort,java,slow,1000000,2.11308E+12,2.11775E+12,2.12181E+12,2.12221E+12,2.1214E+12,2.12445E+12,2.12325E+12,2.12187E+12,2.12154E+12,2.12318E+12,
sort,java,slow,2000000,1.01707E+13,,,,,,,,,,
sort,java,slow,3000000,2.50329E+13,,,,,,,,,,
sort,java,slow,4000000,,,,,,,,,,,
sort,java,slow,5000000,,,,,,,,,,,
sort,java,slow,6000000,,,,,,,,,,,
sort,java,slow,7000000,,,,,,,,,,,
sort,java,slow,8000000,,,,,,,,,,,
sort,java,slow,9000000,,,,,,,,,,,
sort,java,slow,10000000,,,,,,,,,,,
sort,java,slow,11000000,,,,,,,,,,,
sort,java,slow,12000000,,,,,,,,,,,
sort,java,slow,13000000,,,,,,,,,,,
sort,java,slow,14000000,,,,,,,,,,,
sort,java,slow,15000000,,,,,,,,,,,
sort,java,slow,16000000,,,,,,,,,,,
sort,java,slow,17000000,,,,,,,,,,,
sort,java,slow,18000000,,,,,,,,,,,
sort,java,slow,19000000,,,,,,,,,,,
sort,java,slow,20000000,,,,,,,,,,,
sort,java,slow,30000000,,,,,,,,,,,
sort,java,slow,40000000,,,,,,,,,,,
sort,java,slow,50000000,,,,,,,,,,,
sort,c,fast,10,4079515,4441213,6357270,6393460,6341638,6302553,5483678,5140731,4955152,5441157,
sort,c,fast,100,5676906,5586404,5622178,5637593,5703991,5767043,6154018,6568882,5035504,4789061,
sort,c,fast,1000,7285518,4097742,4573202,4936692,4799083,4528407,4953155,4128041,4884167,4829947,
sort,c,fast,10000,10661012,8901205,7851051,9556171,8010803,8399073,8369231,8263892,8162221,7949579,
sort,c,fast,20000,17573031,12675953,12581737,12412175,10647342,11864752,13331734,13294518,11935668,11292572,
sort,c,fast,30000,18467230,15720896,16384120,14904592,17206324,15111786,18108052,13205712,18397584,12908428,
sort,c,fast,40000,22302969,19406066,18197088,20398750,20706331,19408155,21058219,20643862,16013171,15891676,
sort,c,fast,50000,25234737,20302812,23249901,23276383,24016024,23039986,22870409,24117615,22564596,23180732,
