	DEBUG: _TRANSFER_DEALLOC macro on  ( data and _7 ) (LINE:556 FILE: lz77_opt_compress.c)
	DEBUG: The assumption holdsData:         
AACAACABCABAAAC

16 bytes
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _13 ) (LINE:365 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC macro on  ( output and _13 ) (LINE:368 FILE: lz77_opt_compress.c)
	DEBUG: The assumption holds	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:385 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_POST macro on  ( m and _16 ) (LINE:392 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:385 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_POST macro on  ( m and _16 ) (LINE:392 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:385 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_POST macro on  ( m and _16 ) (LINE:392 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:385 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_POST macro on  ( m and _16 ) (LINE:392 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:385 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_POST macro on  ( m and _16 ) (LINE:392 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
