	DEBUG: _ADD_DEALLOC macro on  ( _6 ) (LINE:546 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _7 ) (LINE:558 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC macro on  ( data and _7 ) (LINE:562 FILE: lz77_opt_compress.c)
	DEBUG: The assumption holds	DEBUG: _ADD_DEALLOC macro on  ( _11 ) (LINE:569 FILE: lz77_opt_compress.c)
Data:         
AACAACABCABAAAC

16	DEBUG: _ADD_DEALLOC macro on  ( _20 ) (LINE:601 FILE: lz77_opt_compress.c)
 bytes
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _13 ) (LINE:371 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC macro on  ( output and _13 ) (LINE:374 FILE: lz77_opt_compress.c)
	DEBUG: The assumption holds	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:187 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:391 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:398 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:187 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:391 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:398 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:187 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "findLongestMatch" ) (LINE:391 FILE: lz77_opt_compress.c)
	DEBUG: _TRANSFER_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:398 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
	DEBUG: _RETAIN_DEALLOC macro on  ( "false-false-true" "data" "match" ) (LINE:153 FILE: lz77_opt_compress.c)
