	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _7 ) (LINE:601 FILE: CoinGame4.c)
	DEBUG: _ADD_DEALLOC macro on  ( moves and _7 ) (LINE:605 FILE: CoinGame4.c)
	DEBUG: _CALLER_DEALLOC macro on ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: Potential memory leaks at ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: _ADD_DEALLOC macro on  ( moves and _41 ) (LINE:533 FILE: CoinGame4.c)
	DEBUG: _CALLER_DEALLOC macro on ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: Potential memory leaks at ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: _ADD_DEALLOC macro on  ( moves and _41 ) (LINE:533 FILE: CoinGame4.c)
	DEBUG: _CALLER_DEALLOC macro on ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: Potential memory leaks at ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: _ADD_DEALLOC macro on  ( moves and _41 ) (LINE:533 FILE: CoinGame4.c)
	DEBUG: _CALLER_DEALLOC macro on ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: Potential memory leaks at ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: _ADD_DEALLOC macro on  ( moves and _41 ) (LINE:533 FILE: CoinGame4.c)
	DEBUG: _CALLER_DEALLOC macro on ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: Potential memory leaks at ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: _ADD_DEALLOC macro on  ( moves and _41 ) (LINE:533 FILE: CoinGame4.c)
	DEBUG: _CALLER_DEALLOC macro on ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: Potential memory leaks at ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: _ADD_DEALLOC macro on  ( moves and _41 ) (LINE:533 FILE: CoinGame4.c)
	DEBUG: _CALLER_DEALLOC macro on ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: Potential memory leaks at ( "true-true-false" "moves" "pickCoin" ) (LINE:527 FILE: CoinGame4.c)
	DEBUG: _ADD_DEALLOC macro on  ( moves and _41 ) (LINE:533 FILE: CoinGame4.c)
