	DEBUG: _ADD_DEALLOC macro on  ( _6 ) (LINE:495 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _7 ) (LINE:506 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( data ) (LINE:511 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _11 ) (LINE:518 FILE: lz77_compress.c)
Data:         
AACAACABCABAAAC

16	DEBUG: _ADD_DEALLOC macro on  ( _20 ) (LINE:550 FILE: lz77_compress.c)
 bytes
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _9 ) (LINE:342 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output ) (LINE:346 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:359 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:365 FILE: lz77_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:209 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems ) (LINE:213 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:414 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output ) (LINE:420 FILE: lz77_compress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:209 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems ) (LINE:213 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:427 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output ) (LINE:433 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:359 FILE: lz77_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:365 FILE: lz77_compress.c)
