	DEBUG: _ADD_DEALLOC macro on  ( input_data and _6 ) (LINE:276 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _11 ) (LINE:110 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _11 ) (LINE:112 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:155 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _23 ) (LINE:159 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:155 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _23 ) (LINE:159 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:155 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _23 ) (LINE:159 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:200 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _30 ) (LINE:204 FILE: lz77_decompress.c)
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _8 ) (LINE:28 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( nitems and _8 ) (LINE:30 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "output" "append" ) (LINE:155 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _23 ) (LINE:159 FILE: lz77_decompress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-false" "input_data" "decompress" ) (LINE:283 FILE: lz77_decompress.c)
	DEBUG: _ADD_DEALLOC macro on  ( decompress_data and _8 ) (LINE:287 FILE: lz77_decompress.c)
DECOMPRESSED:   
AACAACABCABAAAC

16 bytes
