	DEBUG: _ADD_DEALLOC macro on  ( _6 ) (LINE:525 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _7 ) (LINE:536 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( data ) (LINE:541 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _11 ) (LINE:548 FILE: lz77_opt_compress.c)
Data:         
AACAACABCABAAAC

16	DEBUG: _ADD_DEALLOC macro on  ( _20 ) (LINE:580 FILE: lz77_opt_compress.c)
 bytes
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _13 ) (LINE:355 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output ) (LINE:359 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( _18 ) (LINE:175 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( m ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
