	DEBUG: _ADD_DEALLOC macro on  ( data and _7 ) (LINE:541 FILE: lz77_opt_compress.c)
Data:         
AACAACABCABAAAC

16 bytes
	DEBUG: _NEW1DARRAY_DEALLOC macro on  ( _13 ) (LINE:355 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC macro on  ( output and _13 ) (LINE:359 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "findLongestMatch" ) (LINE:376 FILE: lz77_opt_compress.c)
	DEBUG: _ADD_DEALLOC_STRUCT macro on  ( m and _16 ) (LINE:382 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
	DEBUG: _CALLEE_DEALLOC macro on ( "false-false-true" "data" "match" ) (LINE:145 FILE: lz77_opt_compress.c)
