TestCase,Program,PollyOpt,Parameter,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,Average
newTicTacToe	copy_reduced_dealloc C code	openmp	100000	92917984	97362204	95536812	99235492	94263383	97742465	94117963	94128474	97019417	100683405
newTicTacToe	copy_reduced_dealloc C code	openmp	1000000	901432959	892329648	896558652	888078921	900136604	884465489	887973191	902134177	887876722	884773750
newTicTacToe	copy_reduced_dealloc C code	vector	1000	7537585	7444900	7310154	7520042	7842046	8481684	7263315	7486465	8169926	7528807
newTicTacToe	copy_reduced_dealloc C code	vector	10000	20047454	21939630	21063853	14806057	18795997	17928362	19937480	20282896	17416542	19053613
newTicTacToe	copy_reduced_dealloc C code	vector	100000	102112495	102140808	99359370	93813373	99092472	96791554	96279129	96917234	97887613	95940124
newTicTacToe	copy_reduced_dealloc C code	vector	1000000	882446569	913649861	883610342	895171951	876686768	868971828	867899934	868227883	903651753	887205618
MatrixMult	naive C code	gcc	10	19651375	10448563	9409796	7971132	9321616	9936996	10259642	9514590	9174422	9051627
MatrixMult	naive C code	gcc	20	54404663	55684049	54033412	56013268	54695537	50120124	49981156	50271711	54088452	52986324
MatrixMult	naive C code	gcc	30	313176626	304559878	311464054	308317865	310331773	307419239	308089010	309309308	305334128	314796543
MatrixMult	naive C code	gcc	40	1241925947	1232973564	1194028637	1196913295	1183223042	1194014934	1197463067	1203546195	1202231127	1196728868
MatrixMult	naive C code	gcc	50	3552473817	3542860556	3555890791	3508511896	3556257947	3616245577	3575902936	3597701847	3572082513	3575789067
MatrixMult	naive C code	polly	10	8933325	9134697	8982017	8943897	9586968	10405233	8895746	8820658	9210100	9546052
MatrixMult	naive C code	polly	20	56169299	52734073	57220411	56208633	53229913	50596307	53519666	50477066	54286769	56079962
MatrixMult	naive C code	polly	30	309441937	309753510	304763401	308262360	307838328	311812265	311158743	305575819	310401198	308342089
MatrixMult	naive C code	polly	40	1197566837	1205017136	1218161688	1205851227	1213539944	1197875835	1191962919	1254282417	1261829663	1217634681
MatrixMult	naive C code	polly	50	3621181065	3604368416	3596203259	3613367017	3594658318	3606215819	3632806343	3542258157	3588927783	3602435893
MatrixMult	naive C code	openmp	10	8406873	10241700	9624299	9692274	9126720	10274538	9447520	10034349	10200311	10765354
MatrixMult	naive C code	openmp	20	53696652	55929610	53700382	56723142	53048471	50646665	50509715	56170645	50246565	50176733
MatrixMult	naive C code	openmp	30	308651150	317584050	314851387	308459056	316801234	314929594	310137414	309028622	310785665	312790012
MatrixMult	naive C code	openmp	40	1227329004	1216785546	1231144183	1207735309	1263630061	1256537890	1229966330	1208561808	1200901617	1245125101
MatrixMult	naive C code	openmp	50	3625346496	3626861019	3546503262	3546637712	3540291136	3586184285	3640537251	3634185175	3570008300	3642368778
MatrixMult	naive C code	vector	10	9647253	9619103	9151493	8993283	9273335	9154097	9372470	9256601	9644363	9210064
MatrixMult	naive C code	vector	20	53796888	55595978	50789007	53103296	54889411	50683592	54750476	54799333	55135140	53726280
MatrixMult	naive C code	vector	30	317033337	312671496	313234566	308085487	312766428	308474376	307523764	314326242	308923798	312773701
MatrixMult	naive C code	vector	40	1213320412	1206333118	1215515199	1207513890	1204583611	1217711420	1202894937	1217665446	1232513545	1226900600
MatrixMult	naive C code	vector	50	3599772025	3612349333	3574750779	3632634673	3578375204	3647372806	3567041927	3610694233	3732634504	3815208622
MatrixMult	naive_dealloc C code	gcc	10	8817203	7703417	7741633	9407896	7632515	7905507	8223409	7358343	7957074	7426832
MatrixMult	naive_dealloc C code	gcc	20	32793890	26191685	29963244	27211617	28572950	31723458	26478508	27695877	29841130	28145794
MatrixMult	naive_dealloc C code	gcc	30	103821969	99620212	106837700	104020523	105514964	108316828	103379126	106766271	105691761	104578890
MatrixMult	naive_dealloc C code	gcc	40	354242856	361643424	348773575	359816202	358974451	352146186	359642257	356251232	357850564	367653909
MatrixMult	naive_dealloc C code	gcc	50	980965383	931295120	933857799	911897236	977874098	928807706	925835885	928286428	934364973	946262362
MatrixMult	naive_dealloc C code	polly	10	7573958	7427774	8472775	7991873	7695251	7757694	7785241	7819545	7789222	8363071
MatrixMult	naive_dealloc C code	polly	20	29937550	32372321	31047017	29001990	29609652	24227837	29741309	24873823	24582373	30502556
MatrixMult	naive_dealloc C code	polly	30	107052991	108593605	107573427	108263800	110757086	108723079	108180353	105823105	106138595	105556005
MatrixMult	naive_dealloc C code	polly	40	360458684	358572973	361924024	361744062	359275328	356154593	367732352	359658176	366585200	374488637
MatrixMult	naive_dealloc C code	polly	50	941348610	959258754	965720747	962324431	951880563	942427237	932575866	948626338	940966495	971817450
MatrixMult	naive_dealloc C code	openmp	10	7673195	7701148	8254258	7961194	8181160	7951974	7952792	7969616	9164855	7870529
MatrixMult	naive_dealloc C code	openmp	20	31781608	31662695	28201690	30052071	24555883	28488429	26558090	24944957	30640972	28138822
MatrixMult	naive_dealloc C code	openmp	30	108995216	105307543	106230763	108502247	103660306	103010217	104699801	111872475	114653663	107007326
MatrixMult	naive_dealloc C code	openmp	40	350383980	364835925	373949203	363183987	369592339	380345626	371743733	367067018	365939512	366184138
MatrixMult	naive_dealloc C code	openmp	50	953739121	972334172	960365108	966987281	971891431	969906514	967052819	964158846	952766411	1018584077
MatrixMult	naive_dealloc C code	vector	10	6170864	6765362	7466833	7456428	7526946	8357930	7368048	7513486	8821541	7793433
MatrixMult	naive_dealloc C code	vector	20	27393329	24474977	25431954	28211941	24470850	28011078	28306013	26546696	24563955	29050097
MatrixMult	naive_dealloc C code	vector	30	103021082	127219331	105749272	106530005	112479206	109962286	108376171	106614133	109089372	109566063
MatrixMult	naive_dealloc C code	vector	40	380921355	368397271	368836164	366156769	368621009	364500766	371467147	365019700	360692149	357374543
MatrixMult	naive_dealloc C code	vector	50	969047340	963797693	965857196	965758497	942283176	948358282	947864576	961357164	946093949	945839273
MatrixMult	copy_reduced C code	gcc	10	6664837	6852043	6990408	6233801	6231308	6311004	6366556	6143820	6083604	6689480
MatrixMult	copy_reduced C code	gcc	20	6540995	6175303	6120049	6086122	6322095	6338479	5934261	6226896	6154921	6394119
MatrixMult	copy_reduced C code	gcc	30	5992053	6208093	6392866	6424266	7120574	6561311	6079087	6653589	6468888	6456965
MatrixMult	copy_reduced C code	gcc	40	6416338	7314516	6519745	6321404	6590732	6506415	6502316	6403260	6689571	6742142
MatrixMult	copy_reduced C code	gcc	50	6896689	7230070	6718115	6593906	6743682	7435827	6838751	7337317	6643627	6494128
MatrixMult	copy_reduced C code	polly	10	5991710	5210950	6301642	6316147	6804597	5997933	6117468	6119035	5910492	5733750
MatrixMult	copy_reduced C code	polly	20	7057119	6442903	6437297	5983133	6417168	6023893	6085518	6636991	6910366	6318264
MatrixMult	copy_reduced C code	polly	30	6956530	5992770	6244160	6160942	6331967	6876340	6763315	6418301	6799049	7138769
MatrixMult	copy_reduced C code	polly	40	6918671	6831729	6301255	6809534	6273403	6973698	6055264	6497716	6632441	6587336
MatrixMult	copy_reduced C code	polly	50	7537882	6749361	6385061	6909294	6777895	6095513	6466681	7485592	6575199	6966438
MatrixMult	copy_reduced C code	openmp	10	5895348	6812311	6621143	6144622	6466534	6873787	6570886	6341464	6589866	6102954
MatrixMult	copy_reduced C code	openmp	20	7020035	6415823	6618013	6797162	6548795	6161345	7160642	6654719	6432606	6761997
MatrixMult	copy_reduced C code	openmp	30	6512930	6843190	7108735	6330454	6646402	6594426	6676575	7161728	6593253	6578604
MatrixMult	copy_reduced C code	openmp	40	7068819	6453598	7238430	7190958	6927838	7204277	6447308	6542222	6886365	6424982
MatrixMult	copy_reduced C code	openmp	50	6910450	6830531	6972309	7890487	8002534	6988510	7432968	6972426	7619625	6979559
MatrixMult	copy_reduced C code	vector	10	5765059	5350253	6129771	6089877	6400612	5987303	6195122	6264785	7454531	6284741
MatrixMult	copy_reduced C code	vector	20	6171994	6268384	5968452	6035499	6354510	6314677	6417959	6154644	5987494	6477251
MatrixMult	copy_reduced C code	vector	30	6468427	6157636	6194859	7006270	7137829	6498764	6166264	6197095	6039924	6685354
MatrixMult	copy_reduced C code	vector	40	6273067	6577289	6536469	6200424	6548714	6162103	6399458	6928703	6531069	6895220
MatrixMult	copy_reduced C code	vector	50	6467369	6640593	7336180	7414647	6626770	6904934	6710037	7087502	6460668	7479644
MatrixMult	copy_reduced_dealloc C code	gcc	10	7092699	6579771	6213522	6136956	6431206	6240000	5960058	6620977	5960973	5859818
MatrixMult	copy_reduced_dealloc C code	gcc	20	6037583	7034793	6828558	6183351	6342982	6316097	6633125	6014210	6968502	6789956
MatrixMult	copy_reduced_dealloc C code	gcc	30	5804741	6123803	6276070	6818381	6081717	6497596	6490560	5995795	6350669	6524142
MatrixMult	copy_reduced_dealloc C code	gcc	40	6220729	6377489	6915725	6520276	6581616	6368640	6473153	6586352	6511518	6660016
MatrixMult	copy_reduced_dealloc C code	gcc	50	6998783	6590758	6943707	7586795	7098277	6761440	6912026	6865758	6611544	6744806
MatrixMult	copy_reduced_dealloc C code	polly	10	5584606	6093408	5955736	6165277	6138346	5963338	5990588	6401150	5833565	5890774
MatrixMult	copy_reduced_dealloc C code	polly	20	6158868	6408988	6365061	6659839	6544599	6003427	6299380	6010922	6235769	6857989
MatrixMult	copy_reduced_dealloc C code	polly	30	6452486	6383262	6392747	6371913	6596375	6132248	6120896	6619171	6482035	6967693
MatrixMult	copy_reduced_dealloc C code	polly	40	6477721	6729841	6285889	6059567	6299726	6404362	7407822	7165709	6403784	6229459
MatrixMult	copy_reduced_dealloc C code	polly	50	6478459	6981436	6625397	6803558	7487280	6626513	6648086	6594808	6693296	6723317
MatrixMult	copy_reduced_dealloc C code	openmp	10	7303665	6186345	6067025	6560975	6334245	6277878	6373432	6577092	6352527	7053923
MatrixMult	copy_reduced_dealloc C code	openmp	20	6472241	8416583	6902898	7197322	6406760	6380581	6434676	6784939	7300182	6837633
MatrixMult	copy_reduced_dealloc C code	openmp	30	6504127	6395509	6527818	7256981	6694101	6565034	6544307	6413371	6369903	6538479
MatrixMult	copy_reduced_dealloc C code	openmp	40	6602447	6390829	6198985	6989879	7126338	6806135	6561437	6506210	7087423	7525468
MatrixMult	copy_reduced_dealloc C code	openmp	50	6745447	6598289	6859231	7059792	7269300	6376579	7022820	6749723	6788823	7005554
MatrixMult	copy_reduced_dealloc C code	vector	10	5886925	6063648	6313821	6080009	6003789	6042666	5999574	6647252	6240315	6036297
MatrixMult	copy_reduced_dealloc C code	vector	20	6368464	6320351	6108776	5903999	6863966	6126992	6163182	7104829	5968845	6080700
MatrixMult	copy_reduced_dealloc C code	vector	30	6064568	6662237	6354891	6275567	6583990	7105402	6388444	7300394	6810889	6274743
MatrixMult	copy_reduced_dealloc C code	vector	40	6174453	6198911	6475528	6499812	6417591	6259541	6533996	6606112	6622342	6043310
MatrixMult	copy_reduced_dealloc C code	vector	50	6515595	6389013	7402574	6505130	6445647	6355676	6399559	6422020	6176948	6964830
